2020-11-30 09:14:25,295 ERROR [main] o.s.b.w.e.tomcat.TomcatStarter [TomcatStarter.java : 61] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'myFilterSecurityInterceptor': Unsatisfied dependency expressed through field 'securityMetadataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mySecurityMetadataSource': Unsatisfied dependency expressed through field 'metaOperationService1'; nested exception is org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'cn.edu.sicnu.cs.service.MetaOperationService' available: expected single matching bean but found 2: metaOperationServiceImpl,metaOperationService
2020-11-30 09:14:25,457 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java : 40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field metaOperationService1 in cn.edu.sicnu.cs.manager.MySecurityMetadataSource required a single bean, but 2 were found:
	- metaOperationServiceImpl: defined in file [C:\Users\Huan\OneDrive\桌面\软件工程\github\classproject\AuthenticateService\target\classes\cn\edu\sicnu\cs\service\impl\MetaOperationServiceImpl.class]
	- metaOperationService: defined in file [C:\Users\Huan\OneDrive\桌面\软件工程\github\classproject\AuthenticateService\target\classes\cn\edu\sicnu\cs\service\MetaOperationService.class]


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

2020-11-30 09:17:54,644 ERROR [main] o.s.b.w.e.tomcat.TomcatStarter [TomcatStarter.java : 61] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'myFilterSecurityInterceptor': Unsatisfied dependency expressed through field 'securityMetadataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mySecurityMetadataSource': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService' defined in file [C:\Users\Huan\OneDrive\桌面\软件工程\github\classproject\AuthenticateService\target\classes\cn\edu\sicnu\cs\service\UserService.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\Users\Huan\OneDrive\桌面\软件工程\github\classproject\AuthenticateService\target\classes\mappers\LogMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [C:\Users\Huan\OneDrive\桌面\软件工程\github\classproject\AuthenticateService\target\classes\mappers\LogMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.aboysky.sharedemo_2.Log'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.aboysky.sharedemo_2.Log
2020-11-30 09:17:54,722 ERROR [main] o.s.boot.SpringApplication [SpringApplication.java : 837] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
